# Dimension: 5

# Grid information (each of the 5 lines specify divisions on the domain axis, in strictly increasing order. The endpoints will therefore specify the constraints for the function domain):
0.0 0.333333333333 0.666666666667 1.0 
0.0 0.333333333333 0.666666666667 1.0 
0.0 0.333333333333 0.666666666667 1.0 
0.0 1.0 
0.0 0.333333333333 0.666666666667 1.0 

# Function information (specified as a 5-dimensional array of intervals, where an entry is of the form (c-, c+), c- <= c+, and represents the constraint for the function value at a particular grid point):
# Array shape: (4, 4, 4, 2, 4)
(-89.74551315878277, 119.74621857428178) (-89.74551315878277, 119.91034149917743) (-89.3936852488714, 119.91034149917743) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.69755378380012, 119.79892859135364) (-89.69755378380012, 119.79892859135364) (-89.53693452253492, 119.75373657295647) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.97721460084094, 119.79892859135364) (-89.6725019535171, 119.79892859135364) (-89.6725019535171, 119.75373657295647) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(-89.74551315878277, 119.3823970214768) (-89.78794391445346, 119.91034149917743) (-89.78794391445346, 119.91034149917743) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.69755378380012, 119.3823970214768) (-89.69755378380012, 119.75373657295647) (-89.85183394290036, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.90628348910236, 119.75181792936033) (-89.90628348910236, 119.75373657295647) (-89.85183394290036, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(-89.85597849361837, 119.9771313048651) (-89.85597849361837, 119.9771313048651) (-89.78794391445346, 119.86709073322686) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.571719109568, 119.9771313048651) (-89.571719109568, 119.9771313048651) (-89.85183394290036, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.90628348910236, 119.93436278354699) (-89.90628348910236, 119.93436278354699) (-89.85183394290036, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
# End of 4 depth 
(-89.74551315878277, 119.74621857428178) (-89.77406497619629, 119.91034149917743) (-89.77406497619629, 119.91034149917743) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.69755378380012, 119.79892859135364) (-89.69755378380012, 119.79892859135364) (-89.48934368528529, 119.75373657295647) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.97721460084094, 119.79892859135364) (-89.60128428572345, 119.79892859135364) (-89.60490922155743, 119.75373657295647) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(-89.99767650731361, 119.39362180075703) (-89.99767650731361, 119.91034149917743) (-89.77406497619629, 119.91034149917743) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.69755378380012, 119.53377921267406) (-89.69755378380012, 119.75373657295647) (-89.23663788540671, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.84433448137491, 119.75181792936033) (-89.60128428572345, 119.75373657295647) (-89.60490922155743, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(-89.99767650731361, 119.9771313048651) (-89.99767650731361, 119.9771313048651) (-88.67531887843076, 119.58476047789239) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-88.99776914526997, 119.9771313048651) (-88.99776914526997, 119.9771313048651) (-89.09815673077753, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.84433448137491, 119.93436278354699) (-89.44825799361215, 119.93436278354699) (-89.51355403803298, 119.89795157552754) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
# End of 3 depth 
# End of 4 depth 
(-89.50332175162744, 119.74650362370484) (-89.77406497619629, 118.46002882964399) (-89.77406497619629, 119.98352057664505) (0.0, 0.0)
(0.0, 0.0) (0.0, 0.0) (0.0, 0.0) (0.0, 0.0)
# End of 2 depth 
(-89.6793908192498, 119.74650362370484) (-89.6793908192498, 119.63256496297187) (-89.74241392041264, 119.98352057664505) (0.0, 0.0)
